R_DEF: Internal format may change without notice
local
array gender_options
color backgroundColor
color blue
color cardBackgroundColor
color dark_blue
color gray
color light_blue
color navigationIconColor
color navigationTextColor
color pink
color primaryTextColor
color red
color secondaryTextColor
color white
drawable background_gradient
drawable card_background
drawable chart
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable logo2
drawable logout
drawable user
drawable user1
drawable usermanage
id action_logout
id btnBanUnban
id btn_login
id btn_logout
id btn_register
id btn_reset_password
id btn_send_otp
id btn_verify_otp
id confirm_password_input
id email_input
id forgot_password
id forgot_password_prompt
id gender_spinner
id login_link
id login_text
id logo
id main
id mainContent
id nav_logout
id nav_manage_users
id navigationView
id new_password_input
id otp_input
id otp_prompt
id password_input
id recyclerViewUsers
id recycler_view_albums
id reset_password_prompt
id textViewEmail
id textViewGender
id textViewName
id textViewRole
id textViewUsername
id title
id toolbar
id userAvatar
id userIcon
id username_input
layout activity_admin
layout activity_forgot_password
layout activity_home
layout activity_login
layout activity_otp
layout activity_register
layout activity_reset_password
layout activity_user_detail
layout activity_user_list
layout item_user
menu admin_menu
menu user_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string close
string open
style Base.Theme.Login_Project
style Theme.Login_Project
xml backup_rules
xml data_extraction_rules
